WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361624.283371   28680 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361626.032900   28680 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361629.992091   15752 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361629.994353   32260 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361629.994362   31748 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361630.000066   26540 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361630.007300   18612 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361630.009386   33516 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361630.009654   31464 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361630.015439    2504 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361632.791054   18612 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361632.804294   31748 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361632.828646    2504 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361632.833433   26540 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361632.836335   31464 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361632.836664   33516 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361632.837861   15752 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361632.849579   32260 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Using cpu device
Logging to tb_logs\SHUFFLED_1
-----------------------------
| time/              |      |
|    explained_variance   | -0.036    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.224    |
|    n_updates            | 3030      |
|    policy_gradient_loss | -0.111    |
|    std                  | 1.04      |
|    value_loss           | 0.0144    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 142       |
| time/                   |           |
|    fps                  | 140       |
|    iterations           | 305       |
|    time_elapsed         | 8886      |
|    total_timesteps      | 1249280   |
| train/                  |           |
|    approx_kl            | 0.6154913 |
|    clip_fraction        | 0.683     |
|    clip_range           | 0.2       |
|    entropy_loss         | -85.5     |
|    explained_variance   | 0.928     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.185    |
|    n_updates            | 3040      |
|    policy_gradient_loss | -0.0822   |
|    std                  | 1.04      |
|    value_loss           | 0.0336    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 142        |
| time/                   |            |
|    fps                  | 140        |
|    iterations           | 306        |
|    time_elapsed         | 8915       |
|    total_timesteps      | 1253376    |
| train/                  |            |
|    approx_kl            | 0.37982482 |
|    clip_fraction        | 0.691      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85.5      |
|    explained_variance   | 0.844      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.218     |
|    n_updates            | 3050       |
|    policy_gradient_loss | -0.105     |
|    std                  | 1.04       |
|    value_loss           | 0.0164     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 142       |
| time/                   |           |
|    fps                  | 140       |
|    iterations           | 307       |
|    time_elapsed         | 8944      |
|    total_timesteps      | 1257472   |
| train/                  |           |
|    approx_kl            | 0.9033338 |
|    clip_fraction        | 0.675     |
|    clip_range           | 0.2       |
|    entropy_loss         | -85.5     |
|    explained_variance   | 0.923     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.172    |
|    n_updates            | 3060      |
|    policy_gradient_loss | -0.0764   |
|    std                  | 1.04      |
|    value_loss           | 0.0367    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 142        |
| time/                   |            |
|    fps                  | 140        |
|    iterations           | 308        |
|    time_elapsed         | 8972       |
|    total_timesteps      | 1261568    |
| train/                  |            |
|    approx_kl            | 0.41118854 |
|    clip_fraction        | 0.668      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85.5      |
|    explained_variance   | 0.925      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.177     |
|    n_updates            | 3070       |
|    policy_gradient_loss | -0.0766    |
|    std                  | 1.04       |
|    value_loss           | 0.0269     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 142        |
| time/                   |            |
|    fps                  | 140        |
|    iterations           | 309        |
|    time_elapsed         | 9000       |
|    total_timesteps      | 1265664    |
| train/                  |            |
|    approx_kl            | 0.43797675 |
|    clip_fraction        | 0.694      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85.5      |
|    explained_variance   | 0.736      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.205     |
|    n_updates            | 3080       |
|    policy_gradient_loss | -0.0975    |
|    std                  | 1.04       |
|    value_loss           | 0.0202     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 142        |
| time/                   |            |
|    fps                  | 140        |
|    iterations           | 310        |
|    time_elapsed         | 9028       |
|    total_timesteps      | 1269760    |
| train/                  |            |
|    approx_kl            | 0.60779727 |
|    clip_fraction        | 0.677      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85.5      |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.177     |
|    n_updates            | 3090       |
|    policy_gradient_loss | -0.0757    |
|    std                  | 1.04       |
|    value_loss           | 0.0329     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 142        |
| time/                   |            |
|    fps                  | 140        |
|    iterations           | 311        |
|    time_elapsed         | 9057       |
|    total_timesteps      | 1273856    |
| train/                  |            |
|    approx_kl            | 0.41246438 |
|    clip_fraction        | 0.692      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85.5      |
|    explained_variance   | 0.179      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.229     |
|    n_updates            | 3100       |
|    policy_gradient_loss | -0.112     |
|    std                  | 1.04       |
|    value_loss           | 0.0146     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 142        |
| time/                   |            |
|    fps                  | 140        |
|    iterations           | 312        |
|    time_elapsed         | 9085       |
|    total_timesteps      | 1277952    |
| train/                  |            |
|    approx_kl            | 0.78538203 |
|    clip_fraction        | 0.683      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85.5      |
|    explained_variance   | 0.91       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.183     |
|    n_updates            | 3110       |
|    policy_gradient_loss | -0.0828    |
|    std                  | 1.04       |
|    value_loss           | 0.0357     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 142        |
| time/                   |            |
|    fps                  | 140        |
|    iterations           | 313        |
|    time_elapsed         | 9115       |
|    total_timesteps      | 1282048    |
| train/                  |            |
|    approx_kl            | 0.37939838 |
|    clip_fraction        | 0.69       |
|    clip_range           | 0.2        |
|    entropy_loss         | -85.5      |
|    explained_variance   | 0.0294     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.227     |
|    n_updates            | 3120       |
|    policy_gradient_loss | -0.113     |
|    std                  | 1.04       |
|    value_loss           | 0.016      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 142       |
| time/                   |           |
|    fps                  | 140       |
|    iterations           | 314       |
|    time_elapsed         | 9142      |
|    total_timesteps      | 1286144   |
| train/                  |           |
|    approx_kl            | 0.5255479 |
|    clip_fraction        | 0.68      |
|    clip_range           | 0.2       |
|    entropy_loss         | -85.5     |
|    explained_variance   | 0.89      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.184    |
|    n_updates            | 3130      |
|    policy_gradient_loss | -0.078    |
|    std                  | 1.04      |
|    value_loss           | 0.0434    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 142        |
| time/                   |            |
|    fps                  | 140        |
|    iterations           | 315        |
|    time_elapsed         | 9171       |
|    total_timesteps      | 1290240    |
| train/                  |            |
|    approx_kl            | 0.39589593 |
|    clip_fraction        | 0.694      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85.6      |
|    explained_variance   | 0.00886    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.228     |
|    n_updates            | 3140       |
|    policy_gradient_loss | -0.11      |
|    std                  | 1.04       |
|    value_loss           | 0.0119     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 142       |
| time/                   |           |
|    fps                  | 140       |
|    iterations           | 316       |
|    time_elapsed         | 9199      |
|    total_timesteps      | 1294336   |
| train/                  |           |
|    approx_kl            | 0.6198748 |
|    clip_fraction        | 0.667     |
|    clip_range           | 0.2       |
|    entropy_loss         | -85.6     |
|    explained_variance   | 0.9       |
|    learning_rate        | 0.0003    |
|    loss                 | -0.167    |
|    n_updates            | 3150      |
|    policy_gradient_loss | -0.0734   |
|    std                  | 1.04      |
|    value_loss           | 0.0409    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 142        |
| time/                   |            |
|    fps                  | 140        |
|    iterations           | 317        |
|    time_elapsed         | 9228       |
|    total_timesteps      | 1298432    |
| train/                  |            |
|    approx_kl            | 0.39795226 |
|    clip_fraction        | 0.702      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85.6      |
|    explained_variance   | 0.00898    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.231     |
|    n_updates            | 3160       |
|    policy_gradient_loss | -0.113     |
|    std                  | 1.04       |
|    value_loss           | 0.0118     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 142        |
| time/                   |            |
|    fps                  | 140        |
